"species","island","bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g","sex"
"Gentoo","Biscoe","49.8","16.8","230","5700","male"
"Gentoo","Biscoe","49.5","16.2","229","5800","male"
"Gentoo","Biscoe","43.5","14.2","220","4700","female"
"Gentoo","Biscoe","50.7","15","223","5550","male"
"Gentoo","Biscoe","47.7","15","216","4750","female"
"Gentoo","Biscoe","46.4","15.6","221","5000","male"
"Gentoo","Biscoe","48.2","15.6","221","5100","male"
"Gentoo","Biscoe","46.5","14.8","217","5200","female"
"Gentoo","Biscoe","46.4","15","216","4700","female"
"Gentoo","Biscoe","48.6","16","230","5800","male"
"Gentoo","Biscoe","47.5","14.2","209","4600","female"
"Gentoo","Biscoe","51.1","16.3","220","6000","male"
"Gentoo","Biscoe","45.2","13.8","215","4750","female"
"Gentoo","Biscoe","45.2","16.4","223","5950","male"
"Gentoo","Biscoe","49.1","14.5","212","4625","female"
"Gentoo","Biscoe","52.5","15.6","221","5450","male"
"Gentoo","Biscoe","47.4","14.6","212","4725","female"
"Gentoo","Biscoe","50","15.9","224","5350","male"
"Gentoo","Biscoe","44.9","13.8","212","4750","female"
"Gentoo","Biscoe","50.8","17.3","228","5600","male"
"Gentoo","Biscoe","43.4","14.4","218","4600","female"
"Gentoo","Biscoe","51.3","14.2","218","5300","male"
"Gentoo","Biscoe","47.5","14","212","4875","female"
"Gentoo","Biscoe","52.1","17","230","5550","male"
"Gentoo","Biscoe","47.5","15","218","4950","female"
"Gentoo","Biscoe","52.2","17.1","228","5400","male"
"Gentoo","Biscoe","45.5","14.5","212","4750","female"
"Gentoo","Biscoe","49.5","16.1","224","5650","male"
"Gentoo","Biscoe","44.5","14.7","214","4850","female"
"Gentoo","Biscoe","50.8","15.7","226","5200","male"
"Gentoo","Biscoe","49.4","15.8","216","4925","male"
"Gentoo","Biscoe","46.9","14.6","222","4875","female"
"Gentoo","Biscoe","48.4","14.4","203","4625","female"
"Gentoo","Biscoe","51.1","16.5","225","5250","male"
"Gentoo","Biscoe","48.5","15","219","4850","female"
"Gentoo","Biscoe","55.9","17","228","5600","male"
"Gentoo","Biscoe","47.2","15.5","215","4975","female"
"Gentoo","Biscoe","49.1","15","228","5500","male"
"Gentoo","Biscoe","46.8","16.1","215","5500","male"
"Gentoo","Biscoe","41.7","14.7","210","4700","female"
"Gentoo","Biscoe","53.4","15.8","219","5500","male"
"Gentoo","Biscoe","43.3","14","208","4575","female"
"Gentoo","Biscoe","48.1","15.1","209","5500","male"
"Gentoo","Biscoe","50.5","15.2","216","5000","female"
"Gentoo","Biscoe","49.8","15.9","229","5950","male"
"Gentoo","Biscoe","43.5","15.2","213","4650","female"
"Gentoo","Biscoe","51.5","16.3","230","5500","male"
"Gentoo","Biscoe","46.2","14.1","217","4375","female"
"Gentoo","Biscoe","55.1","16","230","5850","male"
"Gentoo","Biscoe","48.8","16.2","222","6000","male"
"Gentoo","Biscoe","47.2","13.7","214","4925","female"
"Gentoo","Biscoe","46.8","14.3","215","4850","female"
"Gentoo","Biscoe","50.4","15.7","222","5750","male"
"Gentoo","Biscoe","45.2","14.8","212","5200","female"
"Gentoo","Biscoe","49.9","16.1","213","5400","male"
"Chinstrap","Dream","46.5","17.9","192","3500","female"
"Chinstrap","Dream","50","19.5","196","3900","male"
"Chinstrap","Dream","51.3","19.2","193","3650","male"
"Chinstrap","Dream","45.4","18.7","188","3525","female"
"Chinstrap","Dream","52.7","19.8","197","3725","male"
"Chinstrap","Dream","45.2","17.8","198","3950","female"
"Chinstrap","Dream","46.1","18.2","178","3250","female"
"Chinstrap","Dream","51.3","18.2","197","3750","male"
"Chinstrap","Dream","46","18.9","195","4150","female"
"Chinstrap","Dream","51.3","19.9","198","3700","male"
"Chinstrap","Dream","46.6","17.8","193","3800","female"
"Chinstrap","Dream","51.7","20.3","194","3775","male"
"Chinstrap","Dream","47","17.3","185","3700","female"
"Chinstrap","Dream","52","18.1","201","4050","male"
"Chinstrap","Dream","45.9","17.1","190","3575","female"
"Chinstrap","Dream","50.5","19.6","201","4050","male"
"Chinstrap","Dream","50.3","20","197","3300","male"
"Chinstrap","Dream","58","17.8","181","3700","female"
"Chinstrap","Dream","46.4","18.6","190","3450","female"
"Chinstrap","Dream","49.2","18.2","195","4400","male"
"Chinstrap","Dream","42.4","17.3","181","3600","female"
"Chinstrap","Dream","48.5","17.5","191","3400","male"
"Chinstrap","Dream","43.2","16.6","187","2900","female"
"Chinstrap","Dream","50.6","19.4","193","3800","male"
"Chinstrap","Dream","46.7","17.9","195","3300","female"
"Chinstrap","Dream","52","19","197","4150","male"
"Chinstrap","Dream","50.5","18.4","200","3400","female"
"Chinstrap","Dream","49.5","19","200","3800","male"
"Chinstrap","Dream","46.4","17.8","191","3700","female"
"Chinstrap","Dream","52.8","20","205","4550","male"
"Chinstrap","Dream","40.9","16.6","187","3200","female"
"Chinstrap","Dream","54.2","20.8","201","4300","male"
"Chinstrap","Dream","42.5","16.7","187","3350","female"
"Chinstrap","Dream","51","18.8","203","4100","male"
"Chinstrap","Dream","49.7","18.6","195","3600","male"
"Chinstrap","Dream","47.5","16.8","199","3900","female"
"Chinstrap","Dream","47.6","18.3","195","3850","female"
"Chinstrap","Dream","52","20.7","210","4800","male"
"Chinstrap","Dream","46.9","16.6","192","2700","female"
"Chinstrap","Dream","53.5","19.9","205","4500","male"
"Chinstrap","Dream","49","19.5","210","3950","male"
"Chinstrap","Dream","46.2","17.5","187","3650","female"
"Chinstrap","Dream","50.9","19.1","196","3550","male"
"Chinstrap","Dream","45.5","17","196","3500","female"
"Chinstrap","Dream","50.9","17.9","196","3675","female"
"Chinstrap","Dream","50.8","18.5","201","4450","male"
"Chinstrap","Dream","50.1","17.9","190","3400","female"
"Chinstrap","Dream","49","19.6","212","4300","male"
"Chinstrap","Dream","51.5","18.7","187","3250","male"
"Chinstrap","Dream","49.8","17.3","198","3675","female"
"Chinstrap","Dream","48.1","16.4","199","3325","female"
"Chinstrap","Dream","51.4","19","201","3950","male"
"Chinstrap","Dream","45.7","17.3","193","3600","female"
"Chinstrap","Dream","50.7","19.7","203","4050","male"
"Chinstrap","Dream","42.5","17.3","187","3350","female"
"Chinstrap","Dream","52.2","18.8","197","3450","male"
"Chinstrap","Dream","45.2","16.6","191","3250","female"
"Chinstrap","Dream","49.3","19.9","203","4050","male"
"Chinstrap","Dream","50.2","18.8","202","3800","male"
"Chinstrap","Dream","45.6","19.4","194","3525","female"
"Chinstrap","Dream","51.9","19.5","206","3950","male"
"Chinstrap","Dream","46.8","16.5","189","3650","female"
"Chinstrap","Dream","45.7","17","195","3650","female"
"Chinstrap","Dream","55.8","19.8","207","4000","male"
"Chinstrap","Dream","43.5","18.1","202","3400","female"
"Chinstrap","Dream","49.6","18.2","193","3775","male"
"Chinstrap","Dream","50.8","19","210","4100","male"
"Chinstrap","Dream","50.2","18.7","198","3775","female"
"Chinstrap","Dream","44.45362908","17.18264977","186","3585","female"
"Chinstrap","Dream","42.5","16.72084682","187","3350","female"
"Chinstrap","Dream","49.7140685","18.04633082","196","3400","female"
"Chinstrap","Dream","46.94879689","17.51399877","191","3581","female"
"Chinstrap","Dream","51.17043418","19.95931624","205","4681","male"
"Chinstrap","Dream","52.46862629","19.81652669","197","3720","male"
"Chinstrap","Dream","42.45472742","17.29687272","181","3599","female"
"Chinstrap","Dream","47.29276207","17.26489778","196","3310","female"
"Chinstrap","Dream","48.7676398","18.27074881","196","3530","female"
"Chinstrap","Dream","50.85869763","18.94130237","207","4100","male"
"Chinstrap","Dream","57.90566519","17.82956763","181","3700","female"
"Chinstrap","Dream","49.91583265","18.55791633","196","4429","male"
"Chinstrap","Dream","44.59897815","17.73814712","180","3235","female"
"Chinstrap","Dream","44.96877122","18.16294734","201","3400","female"
"Chinstrap","Dream","52.31523202","20.42417198","208","4701","male"
"Chinstrap","Dream","50.5978336","17.79682123","195","3673","female"
"Chinstrap","Dream","49.83741514","19.32553851","206","3950","male"
"Chinstrap","Dream","50.2","18.70850403","198","3777","female"
"Chinstrap","Dream","41.79976853","16.6","187","3125","female"
"Chinstrap","Dream","51.43593385","18.62021973","198","3427","female"
"Chinstrap","Dream","42.5","16.75724607","187","3350","female"
"Chinstrap","Dream","47.22035483","17.11124548","196","3659","female"
"Chinstrap","Dream","51.76362225","18.729854","197","3741","male"
"Chinstrap","Dream","44.3708348","16.59977671","191","3341","female"
"Chinstrap","Dream","52.0747485","20.30955735","205","4300","male"
"Chinstrap","Dream","51.68461051","19.87252782","197","3706","male"
"Chinstrap","Dream","51.47550263","19.12138881","195","3760","male"
"Chinstrap","Dream","51.38292687","18.53195119","202","4080","male"
"Chinstrap","Dream","50.83394549","18.56223339","201","4459","male"
"Chinstrap","Dream","42.5","16.79065171","187","3350","female"
"Chinstrap","Dream","49.83481144","19.90609753","211","4439","male"
"Chinstrap","Dream","50.07757587","18.74159095","194","3611","male"
"Chinstrap","Dream","47.62427329","18.20970932","193","3800","female"
"Chinstrap","Dream","46.80621131","17.90108397","193","3798","female"
"Chinstrap","Dream","50.64720453","19.62386176","194","3285","male"
"Chinstrap","Dream","55.31208039","19.71128734","206","3994","male"
"Chinstrap","Dream","47.42464449","18.26819905","200","3400","female"
"Chinstrap","Dream","46.57810888","16.6008596","190","3650","female"
"Chinstrap","Dream","46.82736926","18.57915272","191","3444","female"
"Chinstrap","Dream","52.03448169","19.84753702","197","3713","male"
"Chinstrap","Dream","47.91017328","17.97468977","193","3789","female"
"Chinstrap","Dream","50.79134517","19.42596448","203","4065","male"
"Chinstrap","Dream","43.55891905","17.38359887","187","3356","female"
"Chinstrap","Dream","53.70863661","17.86044174","190","3684","female"
"Chinstrap","Dream","53.69461974","19.63804767","206","3973","male"
"Chinstrap","Dream","51.21877551","18.93602041","193","3655","female"
"Chinstrap","Dream","46.40859072","18.22857321","178","3250","female"
"Chinstrap","Dream","46.35875201","16.82090763","190","3629","female"
"Chinstrap","Dream","49.10122576","18.49478493","199","3800","female"
"Chinstrap","Dream","50.2","18.78804678","201","3797","female"
"Chinstrap","Dream","46.4624354","18.16295217","191","3481","female"
"Chinstrap","Dream","45.7","17.21130989","193","3614","female"
"Chinstrap","Dream","46.54307589","18.38988967","180","3255","female"
"Chinstrap","Dream","46.47392074","17.04346543","187","3650","female"
"Chinstrap","Dream","49.51361443","19.54127508","196","3300","female"
"Chinstrap","Dream","51.13339602","19.0669801","197","3689","female"
"Chinstrap","Dream","45.70504777","19.22492039","193","3522","female"
"Chinstrap","Dream","47.57303506","17.92973801","193","3791","female"
"Chinstrap","Dream","48.69534073","17.54883518","190","3400","female"
"Chinstrap","Dream","50.90118303","19.17814892","199","3932","male"
"Chinstrap","Dream","49.52048532","17.22546275","197","3672","female"
"Chinstrap","Dream","45.89311068","16.6","190","2754","female"
"Chinstrap","Dream","45.43523099","18.1010732","190","3516","female"
"Chinstrap","Dream","46.0023417","18.90036426","195","4149","female"
"Chinstrap","Dream","44.4743856","16.59422934","191","3341","female"
"Chinstrap","Dream","49.73147502","19.34760937","207","3950","male"
"Chinstrap","Dream","51.53974485","19.71646559","203","4041","male"
"Chinstrap","Dream","53.98294874","19.66022683","206","3976","male"
"Chinstrap","Dream","42.5","17.00910202","187","3350","female"
"Chinstrap","Dream","47.16084542","17.64588433","196","3515","female"
"Chinstrap","Dream","48.69270713","17.3698844","198","3318","female"
"Chinstrap","Dream","51.26762343","20.43146193","210","4677","male"
"Chinstrap","Dream","45.56634179","19.28219627","192","3525","female"
"Chinstrap","Dream","49.69679679","19.01249431","194","3544","female"
"Chinstrap","Dream","49.04632021","18.4487734","190","3650","female"
"Chinstrap","Dream","49.08076723","19.03462936","205","4340","male"
"Chinstrap","Dream","50.27138147","18.66755388","197","3773","female"
"Chinstrap","Dream","47.51409549","18.05391541","195","3800","female"
"Gentoo","Biscoe","50.113611","15.16389004","223","5700","male"
"Gentoo","Biscoe","51.60491046","16.50491046","228","5550","male"
"Gentoo","Biscoe","45.79540876","15.64474116","216","5050","male"
"Gentoo","Biscoe","45.15579754","14.56974693","215","5000","female"
"Gentoo","Biscoe","45.65392768","14.36628428","209","4200","female"
"Gentoo","Biscoe","48.44263224","15.08617895","214","5400","male"
"Gentoo","Biscoe","44.08578196","13.96653297","217","5000","female"
"Gentoo","Biscoe","47.42374337","14.99334163","218","5200","female"
"Gentoo","Biscoe","49.16071768","14.92013049","215","4745","female"
"Gentoo","Biscoe","44.68273921","14.2","219","4700","female"
"Gentoo","Biscoe","50.27013894","16.81089748","226","5620","male"
"Gentoo","Biscoe","49.28825578","15.25109545","220","6286","male"
"Gentoo","Biscoe","48.47207176","14.38226346","210","4615","female"
"Gentoo","Biscoe","48.27368969","15.06589518","221","5341","male"
"Gentoo","Biscoe","47.91058771","15.07155675","215","5650","male"
"Gentoo","Biscoe","46.17444277","14.08977711","216","4376","female"
"Gentoo","Biscoe","44.99623031","13.84124156","212","4750","female"
"Gentoo","Biscoe","45.26641061","14.7574808","214","4850","female"
"Gentoo","Biscoe","46.33168472","14.16553652","213","4750","female"
"Gentoo","Biscoe","45.64929172","16.35116394","223","5950","male"
"Gentoo","Biscoe","49.58950293","15.83684661","218","5350","male"
"Gentoo","Biscoe","43.8880305","13.76795425","208","4322","female"
"Gentoo","Biscoe","58.562675","16.91457324","228","6043","male"
"Gentoo","Biscoe","49.74758846","16.19903538","226","5674","male"
"Gentoo","Biscoe","54.15212936","15.72063311","230","5651","male"
"Gentoo","Biscoe","48.32745632","16.13677672","219","5400","male"
"Gentoo","Biscoe","47.64602606","14.53992597","218","5300","male"
"Adelie","Torgersen","39.35081278","18.33685023","186.9960427","3595.409499","male"
"Adelie","Torgersen","40.93428653","17.02003509","183.79991","3891.92745","female"
"Adelie","Torgersen","41.60804722","18.43043989","191.0983528","3269.539847","female"
"Adelie","Torgersen","36.4430196","19.01668055","195.6195156","3469.383052","female"
"Adelie","Torgersen","41.11281531","20.38485519","186.37006","3613.104601","male"
"Adelie","Torgersen","38.97883953","17.66346484","172.9967668","3480.199724","female"
"Adelie","Torgersen","38.79252118","19.64641619","191.4433374","4859.374282","male"
"Adelie","Torgersen","40.46863104","18.09604886","189.7775337","3059.775994","female"
"Adelie","Torgersen","36.98504023","21.1810912","185.2947393","3655.45666","male"
"Adelie","Torgersen","33.00827952","21.5822198","194.214203","4268.942094","male"
"Adelie","Torgersen","36.25095815","17.4264056","192.1921761","3822.271195","female"
"Adelie","Torgersen","39.54603519","18.6966439","187.3544624","3571.506753","female"
"Adelie","Torgersen","42.10854602","20.55264519","204.4976733","4707.979729","male"
"Adelie","Torgersen","34.5590521","18.90406967","186.5282054","3204.304081","female"
"Adelie","Torgersen","44.72899393","22.55382294","199.159042","4017.974893","male"
"Adelie","Biscoe","37.89851329","18.83376742","178.5554725","3388.155612","female"
"Adelie","Biscoe","35.92033157","19.10673111","184.4333735","3617.294129","male"
"Adelie","Biscoe","36.54000174","19.62315602","187.3504823","3735.947057","female"
"Adelie","Biscoe","39.77638916","17.63522057","177.6153106","3782.002638","male"
"Adelie","Biscoe","39.8178798","17.74471339","174.3176351","3704.659928","male"
"Adelie","Biscoe","35.22032682","18.97999936","178.3641033","3732.344741","female"
"Adelie","Biscoe","38.74704899","18.83300189","189.6547394","3508.57617","male"
"Adelie","Biscoe","41.24978531","17.07945425","190.0518314","3257.509101","female"
"Adelie","Biscoe","38.15243939","19.19195981","178.8182616","3286.316416","female"
"Adelie","Biscoe","39.58558548","19.31065437","174.3673679","4145.967343","male"
"Adelie","Dream","41.14620974","16.06022449","172.2528037","3187.056537","female"
"Adelie","Dream","36.96004434","17.67712936","183.4556358","4054.791222","male"
"Adelie","Dream","39.05886564","18.68302654","190.7720858","3456.223993","female"
"Adelie","Dream","39.17365286","18.61514396","192.346976","3932.849496","male"
"Adelie","Dream","34.77345659","16.75162887","194.0095045","3485.488657","female"
"Adelie","Dream","38.4732496","21.95468592","202.6452995","4150.409042","male"
"Adelie","Dream","40.69611773","20.80238054","184.1414064","4133.392582","male"
"Adelie","Dream","43.00902894","18.33208821","187.8187682","3397.529806","female"
"Adelie","Dream","38.21707968","18.96149065","187.5164358","3438.024971","female"
"Adelie","Dream","40.45471837","18.29284856","175.1133863","4500.431939","male"
"Adelie","Dream","34.91833351","18.4542851","186.6253812","3035.396192","female"
"Adelie","Dream","39.06442165","19.06085269","186.1613192","4041.376511","male"
"Adelie","Dream","36.18059486","19.1803593","181.6276822","3243.837764","female"
"Adelie","Dream","45.4379573","19.12220351","197.8982414","4282.365356","male"
"Adelie","Dream","36.48079682","17.06292608","185.4591256","2958.612845","female"
"Adelie","Dream","40.47096911","18.55320061","197.9485458","4801.737373","male"
"Adelie","Dream","39.11365643","18.84047972","180.0070142","3567.90617","male"
"Adelie","Dream","35.70961153","17.89401038","183.4464912","3568.548255","female"
"Adelie","Dream","42.35582916","21.90259649","194.3825367","4316.095699","male"
"Adelie","Biscoe","41.38415254","16.91711481","178.0222489","3527.175733","female"
"Adelie","Biscoe","38.69106443","19.45581161","191.4399651","4299.602135","male"
"Adelie","Biscoe","35.68952887","18.64917028","195.8073605","3517.900955","female"
"Adelie","Biscoe","43.14453992","19.17649789","202.1500538","4061.535693","male"
"Adelie","Biscoe","33.56430457","17.26633259","189.4792674","2806.443216","female"
"Adelie","Biscoe","41.70401948","18.95077071","197.03473","3639.024681","male"
"Adelie","Biscoe","40.708187","17.05673828","187.2636877","3692.461343","female"
"Adelie","Biscoe","40.49701224","18.46859029","186.7030236","3630.225114","male"
"Adelie","Biscoe","37.56627332","16.25237354","178.8497544","2910.235943","female"
"Adelie","Biscoe","36.46012575","20.03999065","201.9857086","3678.565769","male"
"Adelie","Biscoe","36.00836414","17.72647907","179.9158124","3296.832983","female"
"Adelie","Biscoe","40.54297442","21.96561184","201.1272179","4316.366174","male"
"Adelie","Biscoe","37.5583324","17.07138402","175.8495865","3587.306619","female"
"Adelie","Biscoe","42.36037369","17.50578206","197.3157046","4156.409788","male"
"Adelie","Biscoe","36.68587554","16.53505049","181.4725562","2726.755613","female"
"Adelie","Biscoe","40.32515407","17.46288381","189.9748309","3929.521662","male"
"Adelie","Biscoe","37.17325899","16.87780272","191.0382717","3334.084334","female"
"Adelie","Biscoe","39.41619748","18.88839616","183.4055617","3984.4987","male"
"Adelie","Torgersen","36.12453802","16.71100389","192.2349435","2995.286567","female"
"Adelie","Torgersen","41.05740898","18.86090775","194.7758854","4485.291532","male"
"Adelie","Torgersen","32.12762863","19.01935455","198.1733322","3529.049623","female"
"Adelie","Torgersen","41.22249087","19.31537072","195.8780199","4024.075412","male"
"Adelie","Torgersen","39.87707157","16.90299671","199.4057813","3550.713547","female"
"Adelie","Torgersen","45.99757589","18.72023124","190.7662459","4141.550268","male"
"Adelie","Torgersen","36.16304419","16.79266258","191.2411416","3865.194629","female"
"Adelie","Torgersen","41.04128259","18.52927189","192.7910169","4094.083637","male"
"Adelie","Torgersen","39.10290885","16.72318455","193.947476","3699.977295","female"
"Adelie","Torgersen","37.75082254","20.23418711","183.223387","3927.902651","male"
"Adelie","Torgersen","36.97385611","16.61200491","182.888528","3521.919777","female"
"Adelie","Torgersen","43.7744729","19.28763474","203.039643","4093.405002","male"
"Adelie","Torgersen","33.56493448","16.77238404","188.6277821","3124.24863","female"
"Adelie","Torgersen","43.37150345","17.09920219","188.2202343","4705.285633","male"
"Adelie","Torgersen","38.23955291","18.75790527","181.6733743","3802.622194","female"
"Adelie","Torgersen","36.48112239","19.75506295","185.740102","4139.681862","male"
"Adelie","Dream","38.51724977","17.34786055","183.3508769","3460.127033","female"
"Adelie","Dream","39.30501299","20.74281864","194.3488678","3598.007225","male"
"Adelie","Dream","35.08443536","19.418389","182.3238034","3853.27941","male"
"Adelie","Dream","37.58724643","18.81284377","195.8263489","3624.456175","female"
"Adelie","Dream","37.42349335","19.16197792","182.6237311","4008.969459","male"
"Adelie","Dream","38.505504","19.60036473","187.6399741","3772.963373","female"
"Adelie","Dream","35.56411391","18.30278167","210.6448676","3677.874432","female"
"Adelie","Dream","39.89041888","17.72619517","203.6840054","4200.247878","male"
"Adelie","Dream","33.99417764","17.60548064","190.4542128","3536.925754","female"
"Adelie","Dream","40.463768","18.65766062","194.0663792","4415.501384","male"
"Adelie","Dream","37.53921094","18.0152358","180.33975","3149.413378","female"
"Adelie","Dream","39.48514509","18.91879598","210.8845583","4154.147543","male"
"Adelie","Dream","38.34691901","19.0703951","189.0390494","3585.633217","female"
"Adelie","Dream","41.89076058","18.73852764","201.6012946","4309.066317","male"
"Adelie","Dream","33.71418001","16.88050038","169.2445757","2761.032149","female"
"Adelie","Dream","44.12240195","17.99569141","200.9476699","4203.622628","male"
"Adelie","Biscoe","35.29882932","17.34178841","198.7539559","3589.043948","female"
"Adelie","Biscoe","39.87285556","20.95156872","203.9992738","4589.526963","male"
"Adelie","Biscoe","39.54144229","16.70448281","185.1053032","3137.28871","female"
"Adelie","Biscoe","37.86741847","20.13703961","186.7167788","4312.650876","male"
"Adelie","Biscoe","36.46862047","19.5047314","198.5849612","2811.262309","female"
"Adelie","Biscoe","39.15717752","18.68903359","192.6894449","3522.869432","male"
"Adelie","Biscoe","39.94950871","17.44385918","191.5443837","3728.280232","female"
"Adelie","Biscoe","38.67023583","19.41465453","182.4877205","3919.697082","male"
"Adelie","Biscoe","39.69336298","16.53138187","188.8785655","3194.571387","female"
"Adelie","Biscoe","43.02443669","18.58240427","199.151449","4669.170015","male"
"Adelie","Biscoe","39.81718691","16.34644522","204.0245342","3736.59393","female"
"Adelie","Biscoe","44.78284347","19.85144037","194.7493153","4781.788792","male"
"Adelie","Biscoe","40.49093019","17.73721475","187.0532679","3344.905042","female"
"Adelie","Biscoe","43.237886","19.23802214","206.6903531","4163.535834","male"
"Adelie","Biscoe","38.86134882","20.2261986","193.6200245","3858.669442","female"
"Adelie","Biscoe","43.07471813","19.05470256","205.4816651","4090.008093","male"
"Adelie","Torgersen","38.56226613","17.63386845","193.9666356","3033.035325","female"
"Adelie","Torgersen","36.15680236","21.30427916","202.1569549","3610.055205","male"
"Adelie","Torgersen","35.98378918","17.38571905","183.6398692","3201.522899","female"
"Adelie","Torgersen","41.0995312","18.5328055","192.9302643","3403.402147","male"
"Adelie","Torgersen","36.98452862","17.27500982","185.9503991","3084.739717","female"
"Adelie","Torgersen","36.63195906","18.8455062","201.1054041","3492.474401","male"
"Adelie","Torgersen","41.4749097","16.69518193","170.0668177","3597.022708","female"
"Adelie","Torgersen","40.44749967","18.71877074","197.1670247","3701.32915","male"
"Adelie","Torgersen","35.57335976","16.63948523","188.0589532","3010.253798","female"
"Adelie","Torgersen","42.41776869","19.5227905","193.639537","3991.619961","male"
"Adelie","Torgersen","39.56198638","17.71667957","194.2817259","3336.909455","female"
"Adelie","Torgersen","40.01103067","17.94580338","192.858095","4416.901401","male"
"Adelie","Torgersen","37.2673408","16.70460853","185.8017409","2929.773479","female"
"Adelie","Torgersen","43.5480899","18.15595139","216.2705144","4013.095707","male"
"Adelie","Torgersen","40.41976537","18.66918349","199.4321665","3241.889946","female"
"Adelie","Torgersen","44.76685147","19.3809651","198.4795329","3463.430975","male"
"Adelie","Dream","37.1035003","18.14262179","193.7581608","3473.827941","female"
"Adelie","Dream","38.10976491","18.44570409","196.1493001","4533.528406","male"
"Adelie","Dream","36.66775676","17.41360054","188.7953002","3585.2569","female"
"Adelie","Dream","39.75089261","17.58917135","196.1947058","3960.878904","male"
"Adelie","Dream","35.66284552","17.30321821","183.6396877","3283.977615","female"
"Adelie","Dream","38.53087502","20.46333558","201.2444081","3778.349117","male"
"Adelie","Dream","37.34576369","17.18222129","189.1564456","3366.531809","female"
"Adelie","Dream","38.65865089","17.10842096","189.8578233","4126.508831","male"
"Adelie","Dream","41.47886408","17.95007197","202.2256559","3555.32151","female"
"Adelie","Dream","39.44653819","17.86803239","180.4393477","3590.391099","male"
"Adelie","Dream","31.51722221","15.3325044","187.6385459","3081.438075","female"
"Adelie","Dream","39.79187483","16.44877693","184.7595268","3598.490104","male"
"Adelie","Dream","36.44918939","17.60856526","201.0669045","3036.377611","female"
"Adelie","Dream","40.21851775","18.85095988","191.558555","3648.858689","male"
"Adelie","Dream","39.14104496","18.24823108","196.4239718","4249.113066","male"
"Adelie","Dream","36.46239901","18.50687587","183.4184204","3548.074988","female"
"Adelie","Dream","37.6740748","17.34783557","202.2149525","3435.091036","female"
"Adelie","Dream","37.23562184","17.27956547","190.3240995","3825.253899","male"
"Adelie","Dream","36.11432551","17.11271151","185.3486765","3624.088414","female"
"Adelie","Dream","41.49397927","19.32285049","204.2743966","4024.897395","male"
"Gentoo","Biscoe","48.05382102","12.82468079","208.9654903","4323.917191","female"
"Gentoo","Biscoe","48.09165343","16.71023002","235.2365395","5902.056939","male"
"Gentoo","Biscoe","46.94484433","14.42129651","213.9948806","4526.094649","female"
"Gentoo","Biscoe","49.95398834","14.55395327","219.4882997","5841.650959","male"
"Gentoo","Biscoe","45.518765","14.69065885","225.6961872","5368.98137","male"
"Gentoo","Biscoe","46.42343314","13.81636269","212.3438224","4611.243998","female"
"Gentoo","Biscoe","44.3400855","14.35186636","207.6328361","4871.430839","female"
"Gentoo","Biscoe","45.49725867","15.63139759","219.5690605","5015.488661","male"
"Gentoo","Biscoe","43.49750946","12.7588896","209.4311634","4205.289252","female"
"Gentoo","Biscoe","46.74325072","15.21496811","204.6547969","5044.357695","male"
"Gentoo","Biscoe","41.17960308","13.47838533","223.7831572","4655.982062","female"
"Gentoo","Biscoe","49.17452345","16.02316678","206.1883248","5759.493878","male"
"Gentoo","Biscoe","45.99096677","13.12810719","208.2922638","4427.03713","female"
"Gentoo","Biscoe","49.22267466","14.86303057","214.6300133","5956.825448","male"
"Gentoo","Biscoe","45.5974362","14.99904842","216.4005434","4150.740807","female"
"Gentoo","Biscoe","51.22900189","15.55543908","212.8485305","5731.324116","male"
"Gentoo","Biscoe","41.6056525","13.95291685","199.6461249","4053.077609","female"
"Gentoo","Biscoe","47.89583093","14.8400724","229.6088903","6102.335162","male"
"Gentoo","Biscoe","48.43464601","14.37393989","215.6392466","4781.038359","female"
"Gentoo","Biscoe","46.72133676","14.95122016","211.1744004","5303.487193","male"
"Gentoo","Biscoe","51.1059941","13.74776606","218.7929588","5704.024268","male"
"Gentoo","Biscoe","45.70736451","14.95507282","223.5111662","5138.645726","female"
"Gentoo","Biscoe","47.64598309","14.40554524","208.5840388","4568.980084","female"
"Gentoo","Biscoe","47.34036339","15.95862058","212.8085288","5237.751848","male"
"Gentoo","Biscoe","42.15042936","13.66761609","222.1267841","4991.85905","female"
"Gentoo","Biscoe","44.97106198","15.02585169","206.75319","5348.610233","male"
"Gentoo","Biscoe","47.7464286","14.37097994","220.3030501","5847.125106","male"
"Gentoo","Biscoe","46.02709722","13.88640961","204.5906307","4755.144734","female"
"Gentoo","Biscoe","48.13487138","15.22400105","212.6875635","5376.347185","male"
"Gentoo","Biscoe","49.36455558","14.93707331","229.1695609","5265.292853","male"
"Gentoo","Biscoe","43.58378533","14.28321481","205.6108612","4867.676996","female"
"Gentoo","Biscoe","46.01204977","13.99900534","217.1002405","4972.260537","female"
"Gentoo","Biscoe","60.74635096","16.75841036","223.0222649","5763.097029","male"
"Gentoo","Biscoe","50.13105219","14.36204049","217.7848449","5232.385919","female"
"Gentoo","Biscoe","50.62568657","16.45667611","224.3202432","5407.31344","male"
"Gentoo","Biscoe","43.75812708","13.99686838","208.4579859","4910.458557","female"
"Gentoo","Biscoe","45.34520453","16.75224795","223.9922574","5423.831604","male"
"Gentoo","Biscoe","42.220728","13.0046571","213.0677346","4507.886318","female"
"Gentoo","Biscoe","50.19346285","15.84742547","204.324757","5297.649584","male"
